source,target
4709,6104
7203,6104
7216,6104
5058,6104
7221,6104
7204,6104
4563,6104
7205,6104
7211,6104
3949,6104
4043,6104
6121,6104
5972,6104
7301,6104
7218,6104
7208,6104
7206,6104
6023,6104
5747,6119
1275,6121
3951,6121
1276,6121
6123,6126
8112,6126
7776,6126
4407,6131
4402,6131
4408,6131
4404,6131
4411,6131
4409,6131
4403,6131
6235,6131
4405,6131
4406,6131
4410,6131
4412,6131
6481,6136
6135,6136
3976,6138
7036,6139
11121,6145
10766,6145
10767,6145
6147,6148
6643,6148
6149,6150
7488,6151
6160,6151
6156,6155
1357,6157
9124,6165
8749,6165
8752,6165
8753,6165
6109,6165
8741,6165
8738,6165
8748,6165
7520,6165
6596,6165
8742,6165
9231,6165
9769,6165
7178,6165
7315,6165
8739,6165
8750,6165
5221,6165
5907,6165
6988,6165
8747,6165
8745,6165
8746,6165
8740,6165
8737,6165
9729,6165
6289,6165
4106,6169
4107,6169
7319,6171
6748,6171
7238,6171
4416,6171
6943,6171
7438,6171
4017,6173
4021,6173
4023,6173
4020,6173
4018,6173
4022,6173
4024,6173
4015,6173
4016,6173
4013,6173
4014,6173
4019,6173
4012,6173
4011,6173
4010,6173
4009,6173
1838,6179
1836,6179
1832,6179
1833,6179
1835,6179
9437,6188
9983,6188
8909,6193
8900,6193
2017,6193
6189,6193
10644,6193
549,6195
6201,6195
6199,6195
6197,6195
6198,6195
6200,6195
6196,6195
4282,6198
4280,6198
4281,6198
4289,6198
936,6199
4277,6199
4276,6199
4279,6201
4278,6201
5806,6207
6203,6207
6654,6207
6074,6207
6146,6207
6653,6207
6217,6209
1042,6211
7643,6211
10518,6211
6489,6211
7644,6211
6776,6214
567,6215
814,6215
5732,6215
7851,6215
7009,6215
780,6215
7000,6215
11362,6218
11399,6218
10934,6218
11329,6218
7700,6218
2788,6218
978,6218
569,6218
6170,6218
10501,6218
7963,6218
7245,6218
9586,6218
1883,6218
685,6218
6866,6218
2884,6218
3634,6218
624,6218
4134,6218
617,6218
6447,6218
1202,6218
5901,6218
6213,6218
506,6218
10459,6221
11206,6233
11204,6233
11205,6233
11201,6233
11208,6233
11203,6233
11207,6233
11202,6233
3348,6233
3369,6233
3349,6233
3375,6233
3367,6233
3359,6233
3354,6233
3373,6233
3357,6233
3380,6233
3368,6233
3347,6233
3376,6233
3360,6233
3343,6233
3361,6233
3353,6233
3374,6233
3363,6233
3345,6233
3351,6233
3352,6233
10790,6233
3362,6233
3379,6233
3377,6233
3342,6233
3371,6233
3365,6233
3350,6233
3344,6233
3378,6233
3346,6233
3366,6233
3370,6233
3358,6233
3372,6233
3355,6233
3356,6233
3364,6233
6391,6237
9149,6237
7161,6237
8116,6237
9892,6237
9894,6237
7159,6237
6232,6237
8291,6237
6267,6239
6238,6239
6266,6239
948,6240
1073,6240
6860,6240
6836,6240
6856,6240
3814,6244
3816,6244
3813,6244
3817,6244
3815,6244
6025,6249
6422,6262
6264,6263
6265,6263
10334,6273
6011,6273
10486,6273
7881,6281
4030,6294
4025,6294
5131,6294
4029,6294
4028,6294
4026,6294
4031,6294
4027,6294
6295,6296
6299,6298
6304,6303
5944,6306
6305,6306
6182,6306
6308,6307
6495,6311
9830,6321
9321,6321
8211,6321
826,6321
7170,6321
9760,6321
827,6321
9868,6321
9083,6321
7171,6321
8515,6321
6952,6321
7172,6321
7605,6321
6332,6333
6591,6333
6593,6333
6594,6333
6592,6333
6595,6333
6451,6333
7477,6338
8915,6338
9151,6338
9002,6338
9949,6338
7907,6338
8073,6338
2747,6338
8083,6338
9574,6338
8541,6338
10052,6338
8573,6338
6337,6339
6796,6339
6806,6339
8072,6343
136,6344
138,6344
1422,6344
137,6344
135,6344
144,6344
7646,6348
6351,6348
11363,6363
1749,6363
1748,6363
1753,6363
1747,6363
1751,6363
1750,6363
1752,6363
11044,6377
11045,6377
6854,6377
6862,6377
2584,6377
2588,6377
6853,6377
2580,6377
2581,6377
6855,6377
6839,6377
2590,6377
2589,6377
2579,6377
2585,6377
2587,6377
2592,6377
2582,6377
2591,6377
2586,6377
2583,6377
543,6377
8360,6378
4283,6387
4286,6387
4287,6387
4288,6387
121,6390
4780,6392
4772,6392
4779,6392
4765,6392
4775,6392
4767,6392
4781,6392
4764,6392
4778,6392
4774,6392
4777,6392
4783,6392
4782,6392
4773,6392
4769,6392
4770,6392
4771,6392
4766,6392
4776,6392
4768,6392
6569,6393
6570,6393
6567,6393
5814,6393
6571,6393
10698,6396
5948,6398
6127,6404
6479,6407
6392,6407
6531,6415
6491,6415
6552,6415
6419,6420
10098,6421
9975,6421
7701,6430
660,6430
9468,6431
6480,6432
6461,6432
6470,6432
9642,6432
2189,6437
2190,6437
10314,6438
6624,6438
134,6438
368,6438
6432,6438
3837,6442
3841,6442
3839,6442
3835,6442
3834,6442
3838,6442
3836,6442
3842,6442
3840,6442
3843,6442
5647,6445
6458,6445
6103,6445
6735,6447
6625,6450
153,6453
6314,6453
124,6453
6454,6453
9943,6456
9745,6456
10015,6456
8120,6456
10080,6461
10005,6461
6471,6462
7043,6462
6468,6462
6469,6462
8189,6466
7296,6467
10071,6470
9293,6470
7464,6478
7466,6478
7465,6478
3979,6479
3993,6479
3994,6479
3980,6479
3988,6479
3985,6479
3990,6479
3991,6479
3986,6479
3983,6479
3992,6479
3984,6479
3995,6479
3981,6479
3989,6479
3987,6479
3978,6479
3977,6479
3982,6479
9490,6480
9492,6480
9606,6480
1850,6505
1849,6505
6507,6508
6696,6517
6516,6517
6722,6531
8768,6534
7906,6534
9718,6534
9058,6534
7513,6534
2885,6539
7685,6542
1853,6544
1852,6544
5621,6544
1851,6544
10474,6548
7156,6548
6544,6548
5622,6548
7236,6548
6538,6548
7404,6548
1266,6549
11017,6559
11018,6559
6551,6559
6565,6559
6568,6559
6560,6559
5410,6562
8796,6562
8797,6562
6482,6562
3959,6565
3958,6565
2935,6570
2934,6570
424,6570
2932,6570
2933,6570
6575,6580
6356,6580
9084,6580
9092,6580
5923,6580
6110,6581
3932,6587
3933,6587
5697,6590
6503,6590
6583,6590
351,6590
5376,6599
10538,6599
204,6602
8183,6602
10358,6602
7480,6602
6483,6607
6485,6607
10757,6607
9650,6607
5244,6607
7031,6607
5615,6607
10587,6607
6603,6607
6484,6607
7532,6607
6517,6607
7622,6607
6579,6607
5254,6607
6486,6607
162,6621
163,6621
6448,6625
6620,6625
6761,6625
6553,6625
9780,6626
10542,6633
8166,6645
6659,6645
8627,6645
6656,6645
8165,6645
6736,6657
5475,6657
5801,6657
5737,6668
6661,6668
6188,6668
10702,6668
10710,6668
3811,6683
3810,6683
3812,6683
1715,6690
4748,6690
1719,6690
5156,6690
1713,6690
5062,6690
1711,6690
1707,6690
5158,6690
1710,6690
6699,6698
10147,6706
10492,6706
8132,6706
6660,6706
10635,6706
6700,6706
5880,6706
5906,6706
8787,6706
1313,6711
9653,6718
5192,6718
6756,6718
7199,6718
6487,6718
2408,6724
2407,6724
2406,6724
6393,6729
1535,6734
1537,6734
637,6743
2152,6750
878,6750
718,6750
700,6750
704,6750
710,6750
707,6750
713,6750
706,6750
720,6750
714,6750
697,6750
705,6750
2154,6750
4629,6750
731,6750
4630,6750
716,6750
4634,6750
690,6750
6747,6750
693,6750
689,6750
4631,6750
717,6750
701,6750
694,6750
703,6750
616,6750
698,6750
696,6750
692,6750
719,6750
4632,6750
4633,6750
712,6750
711,6750
715,6750
721,6750
709,6750
708,6750
695,6750
688,6750
691,6750
702,6750
2153,6750
699,6750
5524,6757
5401,6757
6794,6757
7271,6757
5460,6757
7857,6762
4647,6762
6765,6762
6764,6762
6763,6762
4658,6763
4665,6763
4657,6763
4656,6763
4664,6763
4662,6763
4659,6763
4663,6763
4661,6763
4660,6763
2514,6764
2352,6765
2354,6765
2353,6765
2356,6765
2359,6765
2357,6765
2358,6765
2355,6765
3623,6787
3625,6787
3633,6787
3620,6787
3626,6787
3632,6787
3630,6787
3627,6787
3622,6787
3628,6787
3624,6787
3621,6787
3631,6787
3629,6787
1649,6788
1647,6788
1646,6788
1648,6788
6805,6797
6803,6802
6797,6810
6646,6810
6934,6811
794,6811
795,6811
208,6813
8722,6813
6812,6813
5808,6813
400,6813
5807,6813
6807,6814
6815,6816
6651,6816
6586,6817
4653,6822
6443,6823
6557,6823
6819,6823
6637,6823
6065,6823
3046,6826
3047,6826
3045,6826
6924,6833
4310,6835
4311,6835
4104,6838
4113,6838
4105,6838
11001,6843
11000,6843
4988,6848
4989,6848
4990,6848
4700,6849
460,6849
458,6849
1390,6849
1389,6849
459,6849
1388,6849
475,6849
476,6849
1391,6849
7613,6850
7262,6850
7238,6850
2070,6859
6143,6859
11210,6868
3141,6868
3005,6868
3249,6868
3252,6868
3140,6868
3004,6868
3248,6868
3251,6868
2941,6868
2930,6868
3003,6868
3250,6868
3214,6868
3043,6868
3113,6868
3112,6868
3139,6868
4550,6869
4551,6869
4539,6869
4541,6869
4552,6869
4540,6869
7617,6872
7955,6872
7616,6872
5710,6872
183,6875
6874,6875
5979,6875
532,6877
8799,6877
7239,6877
8566,6877
7078,6877
2901,6877
371,6877
766,6878
6903,6878
772,6878
8529,6878
6057,6878
5540,6878
8877,6878
7591,6878
5538,6878
8715,6878
6881,6878
7004,6878
7231,6879
10617,6879
6708,6879
6309,6879
6790,6879
7134,6879
2032,6879
5535,6881
6880,6881
5542,6881
7777,6881
5539,6881
5435,6881
5533,6881
7452,6881
5541,6881
5534,6881
6882,6883
644,6884
6888,6885
10167,6885
6884,6885
7595,6886
8978,6887
7254,6887
2053,6887
6886,6888
6889,6888
2603,6892
6891,6892
10339,6893
5805,6893
10287,6893
7432,6893
6261,6893
5803,6893
10371,6893
402,6893
10508,6893
5630,6893
6262,6893
9846,6894
5288,6894
5267,6894
5412,6894
6958,6894
8762,6894
8026,6894
9493,6894
1316,6894
8541,6894
8723,6895
7569,6895
8249,6895
8980,6897
2600,6899
934,6899
5424,6899
6900,6901
10705,6901
11002,6902
6843,6902
2683,6903
2682,6903
7768,6903
6273,6903
5527,6903
7308,6903
7121,6903
6276,6905
6259,6905
733,6906
5262,6906
8141,6906
140,6906
5800,6906
142,6906
5380,6906
6310,6906
139,6906
141,6906
6375,6908
6907,6908
6190,6908
6909,6908
6910,6911
8222,6913
160,6916
8671,6916
10224,6916
4466,6916
367,6916
10221,6916
5597,6916
10675,6916
10547,6916
370,6916
2882,6922
6921,6922
5610,6922
2898,6922
10580,6924
6833,6925
7504,6925
883,6925
8192,6926
839,6926
7727,6926
838,6926
1478,6926
7974,6926
8235,6926
8471,6927
6386,6927
5307,6927
8469,6927
5472,6927
8468,6927
8470,6927
6274,6929
7444,6929
8028,6929
4897,6929
360,6929
9464,6929
7812,6929
10324,6929
8324,6930
7584,6930
7576,6930
803,6930
801,6930
800,6930
7581,6930
7845,6930
10040,6930
9050,6930
802,6930
798,6930
804,6930
9182,6930
416,6930
799,6930
6931,6930
7585,6930
7389,6933
7400,6933
9757,6933
432,6934
431,6934
9881,6936
9884,6936
9882,6936
10134,6937
10135,6937
10133,6937
10041,6937
6937,6939
9526,6942
9865,6942
9427,6951
7939,6952
9861,6952
8560,6952
8045,6952
7960,6952
8970,6954
9005,6954
9607,6954
9827,6954
8870,6954
8694,6955
2087,6958
6957,6958
10600,6958
7434,6958
6962,6961
9711,6961
9717,6961
6435,6961
597,6961
6311,6961
6589,6961
6359,6961
6064,6961
6960,6962
7281,6962
6951,6963
398,6963
7052,6963
1420,6964
1418,6964
8288,6964
9430,6964
6549,6964
10769,6964
10615,6964
6963,6964
1847,6964
6271,6965
5617,6965
10507,6965
6136,6965
5862,6965
10764,6965
6966,6965
6450,6965
348,6965
5446,6965
5618,6965
659,6967
9161,6967
9021,6967
7567,6967
8361,6967
7574,6967
9023,6967
8452,6968
6971,6968
1325,6968
1520,6968
2604,6968
6973,6968
8346,6969
821,6969
9465,6969
1888,6969
763,6969
822,6969
7897,6970
8696,6970
7011,6970
6896,6970
7735,6970
6967,6970
7019,6970
8097,6970
7010,6970
2773,6972
8325,6972
419,6972
551,6972
9617,6975
824,6975
7077,6976
9169,6976
7017,6980
7014,6980
8398,6980
6981,6982
7299,6982
6982,6983
10228,6983
6436,6983
8937,6984
8933,6984
7150,6984
5699,6985
6999,6985
661,6987
5203,6987
8305,6989
9464,6989
8304,6989
8303,6989
8306,6989
8986,6992
8984,6992
9050,6992
654,6992
9846,6992
9648,6992
8996,6992
8990,6992
655,6992
9058,6992
9060,6992
8000,6992
7014,6992
8075,6992
9061,6992
6803,6992
9688,6992
9903,6992
8981,6992
8575,6992
8992,6992
7464,6992
9052,6992
8006,6992
6991,6992
8985,6992
7996,6992
6444,6992
9054,6992
8998,6992
8994,6992
604,6992
8999,6992
6312,6992
6018,6992
8975,6992
7161,6992
8004,6992
9737,6992
9055,6992
8987,6992
7296,6992
9905,6992
8989,6992
9053,6992
8002,6992
2188,6992
7514,6992
9056,6992
9243,6992
8978,6992
9691,6992
8974,6992
10015,6992
8988,6992
8573,6992
5299,6992
8337,6992
8982,6992
8980,6992
9063,6992
9676,6992
8993,6992
8973,6992
8983,6992
5937,6992
7660,6992
8997,6992
9062,6992
630,6992
8977,6992
9051,6992
9002,6993
0,6993
9816,6993
2059,6993
9814,6993
10337,6993
10171,6993
9815,6993
7759,6993
9284,6995
9657,6995
6555,6997
6581,6997
6635,6997
6998,6997
7002,6997
10471,6997
6434,6997
6993,7000
5826,7000
1026,7003
774,7004
7817,7009
7625,7009
4450,7009
7435,7009
10310,7009
566,7009
4454,7009
7320,7009
8264,7009
6171,7009
1545,7009
9125,7009
6993,7009
7307,7009
10306,7009
9556,7009
7346,7009
7723,7009
5395,7009
6816,7009
6166,7009
8101,7010
5197,7010
8411,7010
11280,7011
9115,7011
8705,7011
8631,7011
5282,7013
5756,7013
5377,7013
7049,7013
8396,7016
8395,7016
8397,7016
8621,7017
2188,7019
7023,7019
7018,7019
8624,7019
9063,7019
7020,7019
7021,7019
8624,7020
8081,7020
9897,7020
9950,7023
8362,7023
8363,7023
9951,7023
7022,7023
9133,7023
9025,7023
6650,7024
8789,7024
2074,7024
10622,7024
9018,7024
9791,7024
5227,7024
8114,7024
7942,7024
4253,7024
2636,7024
6706,7024
6744,7024
9787,7024
2511,7024
6515,7024
9118,7027
10577,7027
7964,7028
2040,7030
8528,7030
9529,7030
3960,7030
11050,7034
10931,7034
10932,7034
7032,7034
5008,7034
2622,7034
446,7034
5888,7034
7344,7034
7219,7034
2621,7034
995,7034
7035,7034
4201,7035
1189,7035
4200,7035
4211,7035
4207,7035
886,7035
4202,7035
4209,7035
4208,7035
4205,7035
4204,7035
4180,7035
4203,7035
4210,7035
4206,7035
6488,7036
7806,7040
7605,7040
2497,7040
5246,7040
7473,7040
9501,7040
9572,7040
7047,7040
5247,7040
9001,7040
7046,7040
7463,7040
9857,7040
8199,7040
7794,7040
8724,7040
7747,7040
1763,7043
1754,7043
1760,7043
7252,7046
8460,7046
8044,7047
8540,7050
7050,7051
3033,7052
3035,7052
3031,7052
3037,7052
7107,7052
3038,7052
3036,7052
3039,7052
6473,7052
3034,7052
3032,7052
180,7054
5939,7055
6452,7055
9072,7055
9689,7055
6814,7055
9119,7055
10370,7055
7822,7055
4418,7055
5959,7055
7056,7057
10448,7057
10428,7057
7058,7057
7474,7059
8833,7061
8770,7061
9338,7063
9285,7064
9748,7064
6313,7064
8322,7064
10383,7064
8320,7064
9286,7064
9287,7064
9795,7064
663,7064
7103,7064
6663,7064
9603,7064
10111,7064
6659,7064
7665,7064
8871,7066
8875,7066
7570,7068
7418,7068
8538,7068
7572,7068
7902,7068
2232,7068
5013,7069
11474,7071
5802,7071
6762,7071
5725,7071
8488,7071
4413,7071
8487,7071
8015,7071
6164,7071
8013,7071
8687,7072
2855,7072
11528,7073
11527,7073
11529,7073
11525,7073
11526,7073
11524,7073
1604,7073
2163,7073
1591,7073
1593,7073
1592,7073
1589,7073
3857,7074
3856,7074
3854,7074
3855,7074
3858,7074
5405,7075
6788,7075
6783,7075
5402,7075
240,7075
7272,7075
4218,7075
7074,7075
8358,7075
7068,7078
8051,7078
5934,7078
7939,7080
9534,7080
940,7083
535,7083
5922,7083
1056,7083
6818,7083
4238,7083
4269,7083
1093,7083
530,7083
339,7083
326,7083
2800,7083
11066,7084
11067,7084
11065,7084
3055,7084
3056,7084
3048,7084
3058,7084
3062,7084
3060,7084
3064,7084
3059,7084
3066,7084
3051,7084
3057,7084
3065,7084
3054,7084
3052,7084
3049,7084
3050,7084
3063,7084
3053,7084
3061,7084
7259,7085
6178,7085
5281,7085
6640,7085
198,7088
197,7088
7493,7089
10685,7089
10686,7089
5739,7090
9130,7090
9888,7090
7092,7090
830,7090
161,7090
9773,7091
8124,7091
8999,7091
10117,7091
7981,7091
7093,7092
7096,7092
8859,7092
7091,7092
9012,7092
8842,7094
8811,7094
8828,7094
8824,7094
8810,7094
8812,7094
7793,7094
8841,7094
8822,7094
8814,7094
9815,7094
8821,7094
8838,7094
8820,7094
8813,7094
9814,7094
9816,7094
8823,7094
7093,7094
8819,7094
414,7095
418,7095
415,7095
417,7095
7097,7096
5899,7100
9444,7101
9729,7101
649,7101
8987,7104
9161,7104
7103,7104
7106,7104
7105,7104
7102,7104
9803,7104
8845,7105
9337,7105
8154,7105
7983,7106
9953,7106
8295,7109
7650,7109
5393,7110
7108,7110
8761,7111
7682,7111
7358,7113
7112,7113
6697,7113
5513,7113
10732,7113
5514,7113
6331,7113
7785,7114
2745,7114
7787,7114
7623,7114
7428,7114
10295,7114
7040,7114
7759,7114
7405,7114
9405,7114
8194,7114
823,7114
9339,7114
2742,7114
7795,7114
7427,7114
8763,7114
7807,7114
7908,7117
10118,7119
7118,7119
10117,7119
7160,7120
7136,7120
9239,7121
7133,7121
5448,7121
9304,7121
5536,7121
9227,7121
8665,7121
6730,7121
10513,7122
6161,7122
8181,7122
10467,7122
6280,7123
10532,7124
6455,7124
6106,7124
6141,7124
2595,7128
1914,7129
965,7129
1913,7129
7120,7129
8913,7129
5479,7131
7130,7131
9618,7132
197,7135
6716,7135
6725,7135
6099,7135
6133,7135
10144,7135
828,7135
8071,7135
8894,7142
9474,7142
9496,7143
7143,7144
7145,7146
7149,7150
7152,7153
5953,7154
9019,7156
8637,7156
8648,7156
9079,7156
9855,7157
9584,7157
8836,7157
8858,7157
9409,7159
7158,7159
9440,7159
9822,7161
9823,7161
9806,7161
9687,7161
7998,7161
11370,7162
11371,7162
10772,7164
10641,7164
6185,7164
6986,7164
7163,7164
7547,7165
4885,7165
755,7165
4877,7165
9279,7165
7365,7165
757,7165
6673,7165
756,7165
11122,7167
10969,7167
4415,7167
4397,7167
4132,7167
2899,7167
4536,7167
4549,7167
7810,7167
4537,7167
6861,7167
4592,7167
4548,7167
6829,7167
4542,7167
4534,7167
6869,7167
2578,7167
4230,7167
4538,7167
1044,7167
4133,7167
4437,7167
5929,7169
219,7169
6694,7169
7168,7169
6334,7169
220,7169
9828,7170
11351,7172
9441,7173
8404,7173
6183,7176
7191,7176
9630,7176
7323,7176
6152,7176
6339,7176
9654,7176
9669,7176
9634,7177
8769,7181
6111,7183
10671,7183
10147,7183
7182,7183
9883,7183
161,7183
8238,7185
9333,7185
8119,7185
7185,7186
9355,7186
8118,7186
9354,7186
8991,7186
9624,7186
10623,7186
9297,7186
8774,7188
8778,7188
8779,7188
8777,7188
8773,7188
8782,7188
8775,7188
9403,7189
9003,7189
8879,7189
9301,7190
9015,7190
7189,7190
6639,7191
5367,7191
5847,7191
7193,7191
8394,7192
10616,7192
9325,7192
5487,7192
10520,7192
6825,7192
7808,7194
5921,7194
6995,7196
8473,7196
7848,7196
7532,7196
7543,7196
9625,7196
9344,7196
8942,7196
7373,7198
11020,7200
11014,7200
2978,7200
2987,7200
2989,7200
2988,7200
2982,7200
2990,7200
4608,7200
2983,7200
2991,7200
2979,7200
2985,7200
2986,7200
2977,7200
2984,7200
2981,7200
6002,7201
7378,7201
6890,7201
6887,7201
6004,7201
8816,7201
7198,7201
9056,7201
9562,7201
9820,7201
8579,7204
1296,7204
7770,7204
3956,7207
3945,7208
1350,7208
3942,7208
3950,7208
3955,7208
3952,7208
7215,7208
6922,7208
3947,7208
3944,7208
5609,7208
3954,7208
3941,7208
7212,7208
1068,7208
1349,7208
1321,7208
3948,7208
7209,7208
3946,7208
3953,7208
3943,7208
6695,7210
7202,7210
4232,7214
7213,7214
10406,7214
1531,7214
11454,7219
7772,7219
8743,7219
7775,7219
6079,7219
7774,7219
7771,7219
7054,7222
7223,7222
6063,7222
7126,7222
6255,7224
6283,7224
7217,7224
11278,7226
10817,7226
11540,7226
11009,7226
11064,7226
11100,7226
11211,7226
10868,7226
11358,7226
11517,7226
11311,7226
10793,7226
11299,7226
10933,7226
11093,7226
11430,7226
11120,7226
10875,7226
9395,7226
11428,7226
11117,7226
11516,7226
11420,7226
2550,7226
11431,7226
10928,7226
11013,7226
11108,7226
10971,7226
10972,7226
10879,7226
11405,7226
11170,7226
11212,7226
11097,7226
10878,7226
11429,7226
11118,7226
11307,7226
11367,7226
4436,7226
2396,7226
325,7226
2567,7226
1062,7226
5433,7226
2802,7226
4152,7226
939,7226
4514,7226
1184,7226
4478,7226
6835,7226
6279,7226
8403,7226
2686,7226
8462,7226
932,7226
2050,7226
4159,7226
422,7226
1290,7226
7079,7226
10482,7226
4602,7226
4584,7226
2051,7226
1980,7226
260,7226
4600,7226
943,7226
2786,7226
2489,7226
2061,7226
10574,7226
5035,7226
2064,7226
6174,7226
2566,7226
9088,7226
1200,7226
2746,7226
267,7226
8024,7226
434,7226
265,7226
888,7226
7166,7226
4037,7226
2679,7226
2543,7226
1258,7226
4154,7226
10216,7226
256,7226
4396,7226
377,7226
621,7226
2207,7226
4712,7226
355,7226
968,7226
5057,7226
5215,7226
262,7226
235,7226
1054,7226
10331,7226
5180,7226
935,7226
4394,7226
1515,7226
4473,7226
6795,7226
1511,7226
439,7226
4136,7226
6846,7226
6707,7226
4224,7226
429,7226
5562,7226
619,7226
946,7226
1839,7226
10488,7226
4433,7226
2790,7226
4262,7226
1979,7226
4745,7226
6865,7226
10540,7226
4746,7226
504,7226
4055,7226
7550,7226
4137,7226
7535,7226
423,7226
945,7226
1268,7226
9535,7226
1295,7226
1051,7226
596,7226
4761,7226
6873,7226
6683,7226
7642,7226
5583,7226
6822,7226
6864,7226
1502,7226
4222,7226
5843,7226
227,7226
2922,7226
8421,7226
4479,7226
4430,7226
2687,7226
1198,7226
515,7226
5790,7226
7217,7226
1008,7226
4465,7226
1053,7226
420,7226
269,7226
354,7226
1505,7226
554,7226
6870,7226
334,7226
10409,7226
8483,7226
244,7226
1870,7226
4471,7226
1003,7226
4620,7226
4248,7226
1878,7226
5037,7226
2378,7226
8860,7226
6848,7226
2485,7226
6492,7226
1257,7226
952,7226
4291,7226
436,7226
5352,7226
595,7226
5011,7226
4225,7226
401,7226
7582,7226
2205,7226
4667,7226
4992,7226
5140,7226
1981,7226
4708,7226
4144,7226
9536,7226
4398,7226
520,7226
5077,7226
335,7226
2547,7226
572,7226
1192,7226
402,7226
9442,7226
1187,7226
294,7226
1494,7226
4601,7226
4468,7226
5150,7226
4301,7226
4147,7226
1123,7226
1061,7226
4341,7226
10457,7226
4392,7226
483,7226
1195,7226
2577,7226
237,7226
1063,7226
1196,7226
4747,7226
5884,7226
4249,7226
7076,7226
1199,7226
2897,7226
4508,7226
312,7226
5112,7226
6254,7226
592,7226
7073,7226
4570,7226
510,7226
7084,7226
6437,7226
1185,7226
10598,7226
2851,7226
4452,7226
8461,7226
5776,7226
5133,7226
523,7226
4153,7226
1243,7226
4393,7226
5176,7226
1190,7226
8014,7226
4268,7226
4162,7226
9541,7226
7539,7226
8399,7226
1307,7226
1497,7226
4575,7226
1923,7226
2548,7226
1430,7226
10262,7226
4469,7226
2906,7226
4236,7226
4442,7226
1020,7226
9555,7226
5135,7226
1262,7226
955,7226
6844,7226
5067,7226
4135,7226
6858,7226
615,7226
4421,7226
10743,7226
4752,7226
2791,7226
1917,7226
9545,7226
4585,7226
6424,7226
4422,7226
1532,7226
522,7226
4237,7226
1840,7226
2573,7226
6830,7226
4231,7226
4227,7226
4143,7226
5080,7226
6140,7226
7082,7226
529,7226
4058,7226
4553,7226
782,7226
1142,7226
6719,7226
521,7226
1503,7226
2892,7226
537,7226
313,7226
5063,7226
1079,7226
2891,7226
4561,7226
1182,7226
2845,7226
953,7226
4599,7226
2569,7226
2066,7226
4431,7226
1304,7226
5009,7226
1005,7226
238,7226
8685,7226
1421,7226
4574,7226
4512,7226
1877,7226
2455,7226
4423,7226
2787,7226
2239,7226
2065,7226
2541,7226
8576,7226
1392,7226
2893,7226
1387,7226
5642,7226
8078,7226
5926,7226
4451,7226
614,7226
356,7226
405,7226
4728,7226
264,7226
2923,7226
4246,7226
4057,7226
1070,7226
6785,7226
403,7226
4477,7226
1269,7226
8009,7226
2391,7226
1291,7226
2741,7226
7598,7226
380,7226
1183,7226
7167,7226
5038,7226
1984,7226
1194,7226
4586,7226
4817,7226
379,7226
4710,7226
4515,7226
9020,7226
2433,7226
4668,7226
7527,7226
1197,7226
7363,7226
6613,7226
2192,7226
1303,7226
4476,7226
6832,7226
951,7226
6842,7226
327,7226
2549,7226
4562,7226
5130,7226
1314,7226
4507,7226
1178,7226
4417,7226
6820,7226
5068,7226
4166,7226
7526,7226
962,7226
4727,7226
2071,7226
10480,7226
2193,7226
8064,7226
4641,7226
941,7226
5010,7226
2688,7226
7045,7226
2792,7226
1311,7226
1395,7226
10481,7226
9544,7226
1317,7226
9819,7226
7433,7226
2214,7226
5137,7226
5396,7226
9090,7226
7327,7226
6837,7226
5034,7226
6283,7226
4555,7226
4228,7226
555,7226
209,7226
730,7226
1876,7226
1491,7226
548,7226
4707,7226
7081,7226
8323,7228
7357,7228
829,7228
10418,7228
7918,7228
5630,7228
10405,7228
1039,7228
197,7228
7227,7228
10653,7228
7842,7228
4426,7229
1492,7229
2518,7229
6604,7229
1302,7229
425,7229
1301,7229
1905,7229
357,7229
4419,7229
1176,7229
516,7229
1921,7229
5081,7229
1906,7229
1179,7229
6423,7229
435,7229
4420,7229
2530,7229
2789,7229
6060,7229
1922,7229
395,7229
4395,7229
257,7229
1918,7229
4400,7229
1925,7229
8262,7229
8392,7229
4399,7229
2574,7229
4131,7229
1902,7229
2817,7229
1002,7229
5110,7229
5181,7229
1271,7229
6179,7229
6871,7229
5166,7229
1920,7229
2577,7229
1101,7229
1924,7229
1915,7229
508,7229
6827,7229
358,7229
6152,7230
5571,7234
7071,7234
7332,7234
7072,7234
7235,7236
7135,7239
5206,7239
9776,7239
7232,7239
9262,7239
6582,7239
6184,7239
9869,7239
5958,7239
1043,7239
6207,7239
7522,7239
809,7239
5934,7239
8281,7239
7838,7239
4041,7239
6655,7239
5571,7239
7090,7239
8312,7239
6078,7245
4439,7245
9589,7245
7763,7245
7673,7245
9595,7245
8675,7245
7241,7245
5194,7245
7224,7248
7615,7249
6474,7250
8139,7250
9310,7251
7593,7254
7590,7254
7594,7254
11324,7255
10792,7255
256,7255
7253,7255
1361,7255
4470,7257
7258,7257
6383,7257
7256,7257
10429,7257
7085,7260
7260,7261
8764,7261
6285,7261
7953,7261
8765,7261
8766,7261
7059,7262
5442,7262
646,7262
8190,7262
455,7263
5964,7263
3926,7264
3925,7264
3931,7264
3927,7264
3928,7264
3930,7264
9746,7266
5670,7266
7267,7266
5042,7266
6100,7266
5675,7266
6296,7266
6098,7266
5856,7266
4449,7267
6389,7267
10349,7269
165,7269
1874,7271
7765,7272
7766,7272
526,7274
524,7274
7275,7274
525,7274
929,7274
5770,7276
5632,7276
5749,7278
5945,7278
7554,7280
6640,7280
7184,7282
8990,7282
7181,7282
9098,7282
7180,7282
